id,size,weight,departure_time,type
MSCU8801743,40,24.15,2026-04-21T14:00:00,import
TLLU0260077,20,13.12,2026-04-15T08:00:00,export
MSCU2864619,20,26.84,2026-04-24T20:00:00,import
MSCU7863583,40,19.53,2026-04-21T18:00:00,export
MSCU7441886,40,21.99,2026-04-28T18:00:00,import
MRKU1121071,40,27.41,2026-04-27T12:00:00,transshipment
CMAU7996720,40,13.68,2026-04-15T06:00:00,export
CMAU8715574,40,12.04,2026-04-26T18:00:00,import
MSCU4263568,40,23.13,2026-04-16T06:00:00,export
MRKU6207250,40,10.12,2026-04-17T06:00:00,transshipment
CMAU9303353,40,21.33,2026-04-13T08:00:00,import
TLLU2061585,40,8.14,2026-04-17T20:00:00,export
CMAU0923430,40,13.75,2026-04-23T14:00:00,transshipment
TLLU5516539,20,12.59,2026-04-15T10:00:00,import
TCKU7983821,40,15.37,2026-04-21T14:00:00,export
TCKU8304321,40,27.53,2026-04-17T18:00:00,transshipment
CMAU7718386,40,27.59,2026-04-28T06:00:00,import
MRKU4896858,40,19.65,2026-04-19T10:00:00,export
TLLU7150300,40,21.02,2026-04-12T14:00:00,import
TCKU9387866,20,13.54,2026-04-15T16:00:00,export
TCKU2626234,40,22.61,2026-04-26T18:00:00,import
TCKU4678609,40,20.33,2026-04-23T18:00:00,import
TCKU5182764,40,12.36,2026-04-28T14:00:00,import
CMAU7015446,20,15.37,2026-04-11T16:00:00,import
TCKU2775015,20,6.15,2026-04-16T18:00:00,transshipment
TLLU8524663,20,10.76,2026-04-16T20:00:00,export
CMAU1181366,40,18.93,2026-04-19T08:00:00,import
MRKU2819717,20,9.67,2026-04-11T08:00:00,import
TCKU9266687,40,27.83,2026-04-13T16:00:00,import
TLLU6525697,20,23.83,2026-04-25T22:00:00,import
MSCU5018288,20,10.16,2026-04-20T22:00:00,export
CMAU7777653,40,13.52,2026-04-29T10:00:00,import
TLLU0253560,20,12.24,2026-04-24T18:00:00,import
CMAU6403060,20,11.58,2026-04-17T22:00:00,import
MRKU6020042,40,20.32,2026-04-18T20:00:00,import
CMAU9393486,40,17.96,2026-04-28T20:00:00,export
MRKU4577171,20,8.77,2026-04-23T22:00:00,import
TCKU5456768,40,18.76,2026-04-15T06:00:00,export
TLLU3732044,40,9.72,2026-04-19T16:00:00,import
TCKU6056486,40,13.26,2026-04-13T12:00:00,import
MSCU4548656,40,6.42,2026-04-18T18:00:00,export
TLLU4593141,40,8.86,2026-04-18T22:00:00,import
TCKU5938716,40,8.48,2026-04-10T18:00:00,export
CMAU8235677,40,19.48,2026-04-26T12:00:00,import
MRKU2379522,40,16.52,2026-04-20T18:00:00,transshipment
TLLU2665351,40,19.93,2026-04-13T22:00:00,export
MSCU2480363,40,7.72,2026-04-21T14:00:00,export
TCKU8259078,20,22.15,2026-04-20T20:00:00,export
CMAU9420567,20,22.31,2026-04-15T14:00:00,transshipment
MRKU1725625,40,10.6,2026-04-19T16:00:00,transshipment
TCKU0079567,20,20.6,2026-04-25T20:00:00,export
CMAU5505819,20,16.66,2026-04-23T18:00:00,transshipment
MSCU1831231,40,7.09,2026-04-09T08:00:00,export
TCKU9645722,40,16.95,2026-04-22T20:00:00,import
MSCU6215942,40,21.82,2026-04-27T20:00:00,import
TLLU9108457,20,16.32,2026-04-10T10:00:00,transshipment
MRKU6820311,20,16.35,2026-04-29T20:00:00,import
CMAU0138541,20,13.74,2026-04-19T08:00:00,export
TLLU5741865,40,14.49,2026-04-16T10:00:00,transshipment
MRKU7888816,40,28.57,2026-04-11T18:00:00,transshipment
MSCU9725144,40,6.86,2026-04-21T14:00:00,export
MRKU4082223,40,24.56,2026-04-22T18:00:00,export
TLLU5135135,20,7.42,2026-04-13T14:00:00,export
TCKU1103048,40,20.45,2026-04-26T06:00:00,import
TLLU7362395,40,14.35,2026-04-14T22:00:00,export
TLLU1399353,40,15.19,2026-04-12T12:00:00,export
MSCU8673793,40,13.43,2026-04-23T08:00:00,import
MRKU0271756,40,10.29,2026-04-22T06:00:00,import
MSCU2857403,20,21.98,2026-04-23T18:00:00,export
TLLU7283958,40,20.35,2026-04-10T12:00:00,export
MSCU8626089,40,13.72,2026-04-16T14:00:00,transshipment
MRKU9376030,20,21.33,2026-04-28T06:00:00,export
TLLU3944554,40,23.6,2026-04-17T10:00:00,import
CMAU1562128,40,9.34,2026-04-27T12:00:00,import
TLLU8173891,40,13.91,2026-04-15T18:00:00,import
MRKU0214991,20,9.02,2026-04-15T20:00:00,import
TCKU4747725,40,25.42,2026-04-26T08:00:00,import
CMAU2901669,40,23.52,2026-04-24T08:00:00,export
TLLU3280890,40,16.54,2026-04-28T08:00:00,export
TLLU0214377,40,23.67,2026-04-17T18:00:00,export
TCKU9436173,40,18.97,2026-04-14T10:00:00,import
CMAU3141242,40,6.98,2026-04-18T08:00:00,export
TCKU8866734,20,12.71,2026-04-11T22:00:00,export
TCKU6604126,20,7.01,2026-04-21T14:00:00,export
MRKU1978923,40,23.98,2026-04-22T12:00:00,import
MSCU8064959,40,26.91,2026-04-27T12:00:00,import
TCKU2378605,20,11.89,2026-04-10T06:00:00,import
TLLU0635305,40,8.26,2026-04-21T06:00:00,export
MSCU7180544,40,7.21,2026-04-16T06:00:00,export
TLLU2995093,40,20.47,2026-04-27T06:00:00,transshipment
TLLU3953656,40,29.33,2026-04-12T14:00:00,transshipment
CMAU0607786,20,26.55,2026-04-24T22:00:00,transshipment
MSCU5748504,40,12.82,2026-04-28T22:00:00,export
TLLU2606443,40,19.67,2026-04-24T14:00:00,export
MRKU5687936,40,8.73,2026-04-12T16:00:00,transshipment
TCKU1272673,40,8.81,2026-04-23T20:00:00,import
MRKU6158206,40,11.19,2026-04-19T12:00:00,export
TLLU7396045,40,27.15,2026-04-16T12:00:00,import
TCKU7671583,40,12.11,2026-04-18T12:00:00,export
MRKU4759170,20,17.44,2026-04-15T16:00:00,export
MSCU9373450,20,25.83,2026-04-10T16:00:00,import
MRKU3011565,20,15.93,2026-04-21T18:00:00,export
TLLU6123732,20,17.37,2026-04-13T06:00:00,import
MRKU1443123,40,23.92,2026-04-11T22:00:00,import
CMAU1712603,40,20.61,2026-04-25T10:00:00,import
MSCU9255963,40,18.6,2026-04-21T06:00:00,export
MRKU7147476,40,23.41,2026-04-26T10:00:00,import
CMAU3921968,40,14.52,2026-04-22T12:00:00,export
TCKU4428227,20,27.01,2026-04-28T22:00:00,transshipment
MRKU3701981,40,19.05,2026-04-23T12:00:00,export
TLLU7913810,40,11.58,2026-04-28T08:00:00,export
TLLU3821761,40,17.86,2026-04-12T10:00:00,transshipment
MSCU7551376,20,22.87,2026-04-29T08:00:00,import
TLLU9109034,40,23.06,2026-04-18T08:00:00,export
MSCU9078135,40,10.36,2026-04-13T12:00:00,export
TLLU4759855,20,18.92,2026-04-26T08:00:00,export
TCKU2294852,40,21.71,2026-04-22T08:00:00,import
CMAU0572861,40,26.86,2026-04-20T12:00:00,import
MRKU7347764,40,21.29,2026-04-29T14:00:00,transshipment
MRKU6722591,20,15.02,2026-04-19T18:00:00,export
MRKU9668532,40,10.95,2026-04-23T14:00:00,import
TCKU2358196,40,29.53,2026-04-17T14:00:00,transshipment
TLLU1088130,40,9.48,2026-04-10T16:00:00,export
CMAU4221544,40,19.82,2026-04-12T20:00:00,import
MRKU3738672,40,19.1,2026-04-17T08:00:00,import
TLLU7736174,40,25.89,2026-04-19T10:00:00,import
MSCU2744450,40,23.58,2026-04-28T08:00:00,export
MRKU4736150,40,12.19,2026-04-19T12:00:00,export
TCKU2225152,40,8.48,2026-04-19T20:00:00,export
CMAU9769819,20,21.06,2026-04-18T18:00:00,export
TLLU7127096,40,16.84,2026-04-20T10:00:00,import
MRKU6337267,40,21.12,2026-04-19T10:00:00,export
TCKU2429929,20,12.46,2026-04-10T14:00:00,transshipment
MSCU1572419,40,20.85,2026-04-11T12:00:00,export
MSCU8903005,20,18.41,2026-04-25T12:00:00,export
CMAU3335859,20,8.59,2026-04-16T10:00:00,import
MSCU1983975,40,11.39,2026-04-23T22:00:00,export
TLLU4444141,40,24.68,2026-04-29T22:00:00,import
CMAU7408007,20,14.38,2026-04-10T16:00:00,export
MRKU7470015,20,17.74,2026-04-12T16:00:00,import
CMAU2664932,20,13.16,2026-04-24T06:00:00,export
MSCU6473881,20,11.29,2026-04-27T12:00:00,import
TLLU8305415,20,18.8,2026-04-11T08:00:00,import
MRKU8901115,40,25.39,2026-04-20T14:00:00,import
TLLU6552658,20,29.74,2026-04-13T18:00:00,transshipment
MSCU1330280,20,8.08,2026-04-14T20:00:00,export
MRKU4937484,20,20.64,2026-04-17T14:00:00,export
TCKU5297876,20,26.81,2026-04-24T16:00:00,import
TLLU0428460,20,12.6,2026-04-23T08:00:00,export
MSCU6742031,20,24.94,2026-04-24T22:00:00,export
MRKU7112617,20,26,2026-04-12T08:00:00,import
MRKU5083645,40,13.29,2026-04-14T18:00:00,import
TCKU7146696,40,8.79,2026-04-15T06:00:00,transshipment
CMAU4538907,40,13.46,2026-04-27T10:00:00,export
CMAU2058338,40,20.14,2026-04-23T16:00:00,export
CMAU5510148,40,24.57,2026-04-27T12:00:00,import
TCKU5480978,40,7.76,2026-04-21T14:00:00,export
MRKU3241396,40,20.01,2026-04-15T18:00:00,export
TCKU8601104,20,11.9,2026-04-17T10:00:00,import
CMAU8000642,40,24.11,2026-04-13T08:00:00,export
MSCU2814872,40,16.36,2026-04-28T14:00:00,import
CMAU1073145,20,9.41,2026-04-15T06:00:00,export
MRKU2663569,20,9.76,2026-04-12T12:00:00,import
CMAU2082724,20,24.5,2026-04-20T14:00:00,export
TCKU6435847,40,13.6,2026-04-14T10:00:00,export
CMAU0103045,40,27.18,2026-04-16T16:00:00,import
TCKU3245236,40,12.59,2026-04-27T18:00:00,import
TCKU2366955,40,18.64,2026-04-11T20:00:00,import
MRKU0812936,40,23.23,2026-04-23T06:00:00,import
MRKU6083330,40,16.8,2026-04-18T22:00:00,export
TLLU4050528,20,18.4,2026-04-19T14:00:00,export
MSCU1393855,20,22.51,2026-04-11T20:00:00,import
CMAU8850859,40,5.87,2026-04-11T08:00:00,export
MSCU3839818,40,11.02,2026-04-21T12:00:00,export
MSCU2872440,20,18.6,2026-04-11T12:00:00,import
MRKU9327417,40,20.29,2026-04-27T14:00:00,import
TCKU0756380,40,10.66,2026-04-19T18:00:00,import
CMAU4664441,20,10.61,2026-04-18T08:00:00,export
MSCU3779647,40,24.83,2026-04-28T14:00:00,import
TCKU4724247,40,25.69,2026-04-23T16:00:00,import
TLLU1007738,40,9.63,2026-04-27T14:00:00,import
MRKU1410948,20,15.26,2026-04-10T10:00:00,export
TCKU4964319,20,29.06,2026-04-21T14:00:00,transshipment
MRKU2989278,40,19.18,2026-04-13T08:00:00,export
TLLU6050826,40,13.76,2026-04-28T08:00:00,export
CMAU0035435,40,16.06,2026-04-22T08:00:00,export
MRKU4390257,20,17.09,2026-04-26T14:00:00,import
CMAU5355895,40,16.4,2026-04-22T10:00:00,transshipment
CMAU0998515,40,12.86,2026-04-10T22:00:00,import
TLLU1023918,40,21.65,2026-04-17T06:00:00,export
MRKU5791379,40,14.62,2026-04-15T22:00:00,export
TCKU8651076,40,7.51,2026-04-27T12:00:00,transshipment
TLLU6790218,40,16.1,2026-04-28T12:00:00,import
MRKU4237373,40,18.7,2026-04-24T18:00:00,import
MSCU1871448,40,9.9,2026-04-21T16:00:00,import
CMAU6012582,20,9.72,2026-04-24T08:00:00,import
MRKU7993521,40,15.83,2026-04-21T22:00:00,export
MSCU3638005,20,6.16,2026-04-26T18:00:00,transshipment
MSCU4873752,20,29.96,2026-04-19T08:00:00,transshipment
MSCU2797078,40,25.34,2026-04-12T12:00:00,import
MRKU7295934,20,11.99,2026-04-21T14:00:00,export
MSCU4518492,20,19.06,2026-04-23T18:00:00,import
CMAU8640847,40,6.53,2026-04-10T10:00:00,export
TCKU9279985,20,28.91,2026-04-26T08:00:00,transshipment
MRKU5338236,20,12.22,2026-04-11T06:00:00,import
MRKU2335435,20,21.5,2026-04-29T10:00:00,export
MSCU2911321,40,9.54,2026-04-27T08:00:00,import
MRKU5408941,40,17.4,2026-04-12T22:00:00,transshipment
CMAU9772191,40,15.01,2026-04-10T06:00:00,export
MSCU9583432,20,22.57,2026-04-11T18:00:00,export
TLLU9797241,20,9.9,2026-04-27T18:00:00,import
TLLU7954737,40,27.68,2026-04-27T08:00:00,import
TLLU9282298,20,23.28,2026-04-13T14:00:00,export
MSCU1895012,40,22.85,2026-04-27T20:00:00,export
MRKU3771496,40,25.02,2026-04-22T12:00:00,transshipment
MRKU5732486,20,18.78,2026-04-24T16:00:00,import
MSCU3150679,20,9.1,2026-04-27T16:00:00,import
MRKU2547988,40,20.26,2026-04-16T18:00:00,import
TLLU7927453,40,25.48,2026-04-23T18:00:00,transshipment
MSCU7634020,40,11.77,2026-04-28T18:00:00,import
CMAU8817755,40,25.24,2026-04-13T10:00:00,import
TLLU9718102,20,12.94,2026-04-25T06:00:00,import
CMAU0801921,40,21.47,2026-04-13T10:00:00,import
TLLU3583352,20,16.24,2026-04-15T22:00:00,transshipment
TLLU8884593,20,15.27,2026-04-26T10:00:00,transshipment
TLLU2202306,40,23.1,2026-04-11T16:00:00,import
MSCU4458510,40,18.26,2026-04-10T20:00:00,import
MSCU0291308,40,16.78,2026-04-26T10:00:00,import
TCKU0965476,20,15.73,2026-04-20T10:00:00,import
TCKU3735427,40,11.93,2026-04-13T22:00:00,export
MSCU0774609,20,22.85,2026-04-20T06:00:00,export
TLLU9267062,40,12.62,2026-04-15T16:00:00,export
TLLU5274971,40,22.15,2026-04-19T06:00:00,export
TCKU0965476,20,15.73,2026-04-20T10:00:00,import
TCKU3735427,40,11.93,2026-04-13T22:00:00,export
MSCU0774609,20,22.85,2026-04-20T06:00:00,export
TLLU9267062,40,12.62,2026-04-15T16:00:00,export
TLLU5274971,40,22.15,2026-04-19T06:00:00,export
MRKU6581277,40,21.55,2026-04-10T22:00:00,export
MSCU4664391,40,6.85,2026-04-13T14:00:00,transshipment
CMAU7597715,40,26.66,2026-04-22T14:00:00,import
TLLU4122246,40,26.18,2026-04-29T08:00:00,import
CMAU4616578,40,8.01,2026-04-17T10:00:00,transshipment
MSCU2333591,40,5.58,2026-04-27T10:00:00,export
MSCU5631351,40,19.66,2026-04-24T14:00:00,import
TCKU2332341,40,23.2,2026-04-14T06:00:00,export
TLLU2237750,20,18.81,2026-04-19T08:00:00,export
CMAU6955643,40,17.52,2026-04-22T06:00:00,import
TLLU1836265,40,17.26,2026-04-28T06:00:00,import
CMAU3214336,40,15.36,2026-04-17T12:00:00,export
MSCU2243486,40,15.18,2026-04-23T12:00:00,import
CMAU0316064,20,13.96,2026-04-23T18:00:00,export
TCKU7802172,40,10.42,2026-04-12T12:00:00,import
TCKU3744767,40,27.98,2026-04-17T10:00:00,transshipment
TCKU0717428,40,27.05,2026-04-13T16:00:00,import
TLLU7019926,20,13.17,2026-04-29T16:00:00,transshipment
MRKU2867394,40,17.65,2026-04-28T14:00:00,export
MRKU5919085,40,18.04,2026-04-18T12:00:00,import
MRKU9088081,40,7.37,2026-04-26T10:00:00,export
CMAU4362356,40,10.49,2026-04-28T08:00:00,export
TCKU0414127,20,16.73,2026-04-20T22:00:00,import
TCKU2262395,20,21.36,2026-04-28T10:00:00,export
CMAU2446067,20,25.38,2026-04-10T10:00:00,import
CMAU5238569,40,7.42,2026-04-25T16:00:00,export
MRKU6969133,40,29.23,2026-04-24T18:00:00,transshipment
CMAU8267769,40,11.82,2026-04-12T22:00:00,export
MSCU0388585,20,21.82,2026-04-22T14:00:00,import
CMAU7147050,40,6.07,2026-04-17T22:00:00,export
MSCU9998172,40,20.01,2026-04-14T14:00:00,export
CMAU2484510,20,11.67,2026-04-16T18:00:00,import
MRKU0691192,40,10.47,2026-04-11T20:00:00,transshipment
CMAU7351087,20,10.35,2026-04-14T12:00:00,import
CMAU2861208,40,23.49,2026-04-29T20:00:00,export
MRKU4189549,20,10.34,2026-04-11T10:00:00,export
TLLU2109614,40,29.58,2026-04-25T14:00:00,transshipment
CMAU5315205,40,10.63,2026-04-14T16:00:00,import
TLLU8690971,20,22.11,2026-04-09T08:00:00,import
MSCU3411759,40,27.88,2026-04-14T18:00:00,import
TCKU3110904,20,19.78,2026-04-19T12:00:00,export
MRKU8043969,40,24.25,2026-04-19T20:00:00,import
MRKU2651343,40,20.37,2026-04-13T20:00:00,export
TCKU4791675,20,18.45,2026-04-20T18:00:00,import
MSCU0205703,20,24.11,2026-04-14T14:00:00,export
MRKU4481350,40,8.79,2026-04-27T08:00:00,export
TCKU4459815,20,26.53,2026-04-21T14:00:00,transshipment
MRKU5857848,40,16.95,2026-04-11T06:00:00,import
TCKU4312732,40,20.17,2026-04-16T06:00:00,export
CMAU3157740,40,5.73,2026-04-11T10:00:00,export
TLLU3240499,40,8.91,2026-04-25T12:00:00,import
CMAU9724097,20,12.77,2026-04-16T18:00:00,import
MRKU2981001,20,15.45,2026-04-16T20:00:00,export
MRKU6611421,20,10.36,2026-04-13T22:00:00,import
TCKU0028441,20,14.19,2026-04-25T06:00:00,import
MRKU7888490,20,24.15,2026-04-14T12:00:00,import
TCKU6330644,20,9.61,2026-04-23T10:00:00,import
TLLU8080726,20,25.52,2026-04-23T22:00:00,transshipment
TCKU8987666,40,22.76,2026-04-16T08:00:00,import
MSCU9046159,40,8.81,2026-04-23T06:00:00,transshipment
MRKU3932065,20,24.6,2026-04-21T12:00:00,import
TLLU3590708,20,9.92,2026-04-16T06:00:00,export
TCKU3139710,20,25.81,2026-04-14T18:00:00,import
CMAU2282875,20,10.96,2026-04-21T12:00:00,import
TLLU1258368,20,19.16,2026-04-28T06:00:00,export
MSCU1921686,40,23.26,2026-04-18T08:00:00,import
TCKU0244446,40,18.92,2026-04-29T12:00:00,export
TLLU7151533,40,8.03,2026-04-24T08:00:00,export
TCKU0662256,20,13.18,2026-04-24T12:00:00,import
