id,size,weight,departure_time,type,slot
SNAP-0175,20,29.0,2026-05-03T06:00:00,export,A-006-J-02
SNAP-0176,40,14.4,2026-04-25T08:00:00,export,D-014-C-01
SNAP-0177,40,10.5,2026-05-07T23:00:00,export,D-004-A-01
SNAP-0178,40,25.8,2026-05-03T14:00:00,transshipment,D-006-B-02
SNAP-0179,40,23.5,2026-04-18T11:00:00,import,D-021-D-01
SNAP-0180,20,9.4,2026-04-11T05:00:00,import,A-002-H-01
SNAP-0181,20,5.2,2026-04-21T05:00:00,import,B-013-L-02
SNAP-0182,40,25.8,2026-04-29T07:00:00,export,D-022-K-01
SNAP-0183,20,10.3,2026-05-04T09:00:00,import,B-004-K-01
SNAP-0184,40,29.8,2026-04-20T02:00:00,export,C-007-K-01
SNAP-0185,20,18.3,2026-04-19T15:00:00,export,A-011-J-01
SNAP-0186,20,5.1,2026-05-03T19:00:00,transshipment,B-022-J-01
SNAP-0187,40,18.6,2026-04-24T06:00:00,transshipment,D-003-C-02
SNAP-0188,40,22.9,2026-05-01T02:00:00,export,D-008-G-02
SNAP-0189,40,13.2,2026-04-14T10:00:00,import,C-021-G-01
SNAP-0190,40,14.8,2026-04-21T04:00:00,export,C-008-K-01
SNAP-0191,40,24.4,2026-05-01T19:00:00,export,C-019-B-02
SNAP-0192,40,9.9,2026-04-25T05:00:00,transshipment,D-021-H-01
SNAP-0193,20,6.8,2026-04-22T19:00:00,import,A-001-B-01
SNAP-0194,40,5.9,2026-04-19T22:00:00,import,C-021-D-01
SNAP-0195,40,15.7,2026-05-01T17:00:00,transshipment,C-004-H-01
SNAP-0196,40,15.5,2026-04-13T08:00:00,import,C-017-D-01
SNAP-0197,20,11.5,2026-05-05T10:00:00,transshipment,A-003-H-01
SNAP-0198,40,23.3,2026-04-28T17:00:00,transshipment,D-021-D-02
SNAP-0199,20,8.4,2026-04-14T22:00:00,export,B-024-G-01
SNAP-0200,40,21.2,2026-04-11T10:00:00,transshipment,D-014-F-01
SNAP-0201,40,17.2,2026-04-26T15:00:00,transshipment,C-019-F-01
SNAP-0202,40,16.9,2026-05-08T08:00:00,transshipment,D-009-E-01
SNAP-0203,40,17.3,2026-05-02T23:00:00,import,C-020-A-01
SNAP-0204,20,21.8,2026-05-05T21:00:00,import,A-011-H-02
SNAP-0205,20,17.7,2026-05-09T20:00:00,import,A-023-H-01
SNAP-0206,40,8.5,2026-05-09T20:00:00,transshipment,D-007-D-01
SNAP-0207,20,13.9,2026-04-15T18:00:00,transshipment,A-009-J-01
SNAP-0208,40,9.7,2026-04-17T08:00:00,transshipment,C-017-J-01
SNAP-0209,20,16.3,2026-05-01T16:00:00,import,A-007-H-01
SNAP-0210,40,29.1,2026-04-29T20:00:00,import,C-020-H-02
SNAP-0211,40,12.2,2026-04-17T23:00:00,import,C-010-C-01
SNAP-0212,40,9.1,2026-05-01T05:00:00,import,D-022-J-01
SNAP-0213,40,20.3,2026-04-26T17:00:00,import,D-019-D-01
SNAP-0214,40,7.4,2026-04-14T20:00:00,import,D-006-K-01
SNAP-0215,40,28.0,2026-04-14T12:00:00,transshipment,D-023-B-02
SNAP-0216,40,5.4,2026-05-01T02:00:00,export,C-018-H-01
SNAP-0217,20,10.7,2026-05-10T18:00:00,export,B-012-G-01
SNAP-0218,40,29.3,2026-04-15T02:00:00,export,D-023-F-01
SNAP-0219,40,27.5,2026-04-16T21:00:00,transshipment,D-010-A-01
SNAP-0220,20,29.9,2026-04-28T17:00:00,import,A-001-D-01
SNAP-0221,40,16.0,2026-04-22T18:00:00,transshipment,C-007-H-01
SNAP-0222,40,13.8,2026-05-09T04:00:00,import,C-010-J-01
SNAP-0223,20,15.1,2026-04-28T16:00:00,export,B-007-K-01
SNAP-0224,20,14.0,2026-05-08T03:00:00,import,B-013-H-01
SNAP-0225,40,15.2,2026-04-19T18:00:00,import,C-020-B-01
SNAP-0226,20,14.8,2026-04-19T03:00:00,import,A-015-K-01
SNAP-0227,40,21.5,2026-04-27T08:00:00,import,C-014-E-02
SNAP-0228,40,9.5,2026-04-11T18:00:00,import,C-020-J-01
SNAP-0229,20,24.5,2026-04-18T05:00:00,transshipment,A-005-E-02
SNAP-0230,20,14.8,2026-04-27T06:00:00,transshipment,B-009-D-01
SNAP-0231,40,19.0,2026-05-04T18:00:00,import,D-009-G-01
SNAP-0232,40,14.9,2026-04-28T13:00:00,transshipment,C-009-G-01
SNAP-0233,40,13.3,2026-04-26T12:00:00,export,D-003-G-02
SNAP-0234,40,28.4,2026-05-06T12:00:00,import,C-013-D-01
SNAP-0235,40,9.1,2026-05-01T17:00:00,export,C-006-G-01
SNAP-0236,20,9.7,2026-04-12T18:00:00,export,B-009-B-01
SNAP-0237,40,13.6,2026-04-27T19:00:00,transshipment,D-020-B-01
SNAP-0238,40,23.0,2026-04-26T22:00:00,import,C-016-A-01
SNAP-0239,20,9.2,2026-04-16T01:00:00,export,B-007-F-01
SNAP-0240,20,21.6,2026-05-04T13:00:00,transshipment,A-003-F-02
SNAP-0241,40,21.3,2026-04-17T00:00:00,export,D-019-H-01
SNAP-0242,40,19.6,2026-04-19T05:00:00,transshipment,D-012-G-02
SNAP-0243,40,12.0,2026-04-21T02:00:00,transshipment,D-014-I-01
SNAP-0244,20,24.6,2026-04-16T10:00:00,export,B-014-H-01
SNAP-0245,20,28.4,2026-04-17T21:00:00,transshipment,A-003-F-03
SNAP-0246,40,26.9,2026-05-01T01:00:00,import,C-005-C-01
SNAP-0247,20,5.9,2026-05-02T12:00:00,import,A-023-K-01
SNAP-0248,40,15.2,2026-04-23T22:00:00,transshipment,D-002-F-01
SNAP-0249,20,22.6,2026-04-24T01:00:00,transshipment,B-006-J-01
SNAP-0250,40,14.6,2026-04-16T19:00:00,transshipment,C-006-B-01
SNAP-0251,20,20.4,2026-04-13T21:00:00,import,B-006-E-01
SNAP-0252,40,27.1,2026-04-15T15:00:00,import,C-020-A-02
SNAP-0253,20,5.3,2026-04-30T20:00:00,transshipment,A-012-D-01
SNAP-0254,40,15.1,2026-05-04T02:00:00,import,D-003-F-01
SNAP-0255,20,18.7,2026-04-20T08:00:00,import,A-016-I-01
SNAP-0256,40,7.2,2026-04-13T03:00:00,export,D-012-D-01
SNAP-0257,40,20.3,2026-04-17T02:00:00,transshipment,D-007-F-01
SNAP-0258,40,17.4,2026-05-09T04:00:00,import,D-021-C-01
SNAP-0259,20,14.6,2026-04-29T14:00:00,export,A-015-D-01
SNAP-0260,40,5.6,2026-04-22T11:00:00,import,C-008-G-01
SNAP-0261,40,17.3,2026-04-13T04:00:00,import,C-015-C-01
SNAP-0262,20,11.1,2026-04-22T13:00:00,import,A-006-G-01
SNAP-0263,40,26.5,2026-04-20T08:00:00,transshipment,C-007-C-01
SNAP-0264,40,7.0,2026-04-27T16:00:00,export,C-012-K-02
SNAP-0265,20,24.2,2026-04-25T07:00:00,export,A-015-K-02
SNAP-0266,20,8.8,2026-04-11T01:00:00,import,A-022-E-01
SNAP-0267,20,15.1,2026-04-18T10:00:00,export,B-007-L-01
SNAP-0268,40,18.2,2026-04-12T14:00:00,transshipment,D-024-D-01
SNAP-0269,40,26.4,2026-04-19T07:00:00,transshipment,D-009-F-01
SNAP-0270,40,19.4,2026-05-06T14:00:00,export,C-011-C-01
SNAP-0271,40,12.7,2026-04-27T17:00:00,transshipment,C-023-D-01
SNAP-0272,20,7.3,2026-05-10T15:00:00,import,A-003-F-04
SNAP-0273,40,22.0,2026-04-15T02:00:00,import,C-008-J-01
SNAP-0274,20,15.7,2026-05-05T07:00:00,export,A-018-H-02
SNAP-0275,40,11.4,2026-04-11T20:00:00,transshipment,C-007-K-02
SNAP-0276,20,17.1,2026-05-05T13:00:00,export,B-007-B-01
SNAP-0277,40,27.0,2026-05-01T03:00:00,export,D-017-A-01
SNAP-0278,40,21.3,2026-04-16T22:00:00,export,C-009-I-01
SNAP-0279,40,26.8,2026-04-24T23:00:00,transshipment,D-013-E-02
SNAP-0280,40,17.2,2026-05-03T12:00:00,import,D-007-D-02
SNAP-0281,40,14.0,2026-04-28T11:00:00,transshipment,C-014-J-01
SNAP-0282,40,26.0,2026-04-30T01:00:00,import,C-011-J-01
SNAP-0283,20,16.3,2026-05-04T16:00:00,transshipment,A-013-A-01
SNAP-0284,40,25.4,2026-05-06T15:00:00,transshipment,C-021-B-01
SNAP-0285,40,24.1,2026-05-03T21:00:00,import,C-003-A-01
SNAP-0286,40,13.3,2026-04-29T18:00:00,import,D-024-I-01
SNAP-0287,20,17.6,2026-04-21T22:00:00,import,A-021-L-02
SNAP-0288,40,10.7,2026-05-05T03:00:00,import,D-016-K-02
SNAP-0289,40,9.1,2026-04-16T22:00:00,export,D-016-C-01
SNAP-0290,40,11.3,2026-04-11T04:00:00,import,C-024-J-01
SNAP-0291,40,24.5,2026-04-20T08:00:00,transshipment,C-004-E-01
SNAP-0292,20,6.1,2026-04-21T15:00:00,transshipment,A-007-K-01
SNAP-0293,40,5.4,2026-05-01T08:00:00,transshipment,C-021-H-01
SNAP-0294,40,6.7,2026-04-14T17:00:00,import,C-018-D-01
SNAP-0295,20,6.2,2026-05-03T11:00:00,transshipment,A-017-K-01
SNAP-0296,20,16.2,2026-05-03T06:00:00,export,B-003-K-01
SNAP-0297,40,14.2,2026-05-02T20:00:00,export,D-005-E-01
SNAP-0298,40,26.0,2026-05-05T09:00:00,export,C-002-A-01
SNAP-0299,40,14.6,2026-04-19T21:00:00,import,C-017-H-02
SNAP-0300,40,15.3,2026-04-21T20:00:00,export,C-002-C-02
SNAP-0301,20,12.2,2026-04-29T04:00:00,export,A-022-J-01
SNAP-0302,40,6.1,2026-04-14T02:00:00,import,D-014-A-01
SNAP-0303,40,9.1,2026-05-04T20:00:00,import,C-021-H-02
SNAP-0304,20,8.6,2026-04-16T02:00:00,transshipment,A-021-D-01
SNAP-0305,40,25.9,2026-04-18T18:00:00,export,C-023-G-01
SNAP-0306,20,16.9,2026-04-24T05:00:00,import,B-008-D-01
SNAP-0307,20,29.0,2026-04-22T06:00:00,export,A-009-E-01
SNAP-0308,20,12.1,2026-04-16T02:00:00,export,B-011-K-01
SNAP-0309,40,28.2,2026-05-10T02:00:00,transshipment,C-004-C-01
SNAP-0310,40,6.2,2026-04-16T06:00:00,export,C-003-D-01
SNAP-0311,40,18.5,2026-04-23T18:00:00,export,D-003-J-01
SNAP-0312,40,24.1,2026-05-10T13:00:00,import,D-007-D-03
SNAP-0313,40,5.1,2026-04-16T12:00:00,export,C-014-I-01
SNAP-0314,40,26.0,2026-04-16T05:00:00,transshipment,C-021-H-03
SNAP-0315,20,18.1,2026-04-23T19:00:00,export,A-017-J-01
SNAP-0316,40,15.5,2026-04-19T20:00:00,export,C-017-B-01
SNAP-0317,40,27.7,2026-04-19T17:00:00,transshipment,D-004-G-01
SNAP-0318,20,7.9,2026-04-18T16:00:00,export,B-009-F-01
SNAP-0319,20,11.3,2026-05-03T05:00:00,transshipment,A-008-C-01
SNAP-0320,40,13.5,2026-05-04T09:00:00,transshipment,D-010-A-02
SNAP-0321,20,29.5,2026-05-10T04:00:00,import,A-011-G-01
SNAP-0322,40,23.3,2026-04-22T12:00:00,transshipment,D-015-F-02
SNAP-0323,20,22.6,2026-05-09T02:00:00,transshipment,B-009-G-01
SNAP-0324,40,21.6,2026-04-30T16:00:00,import,D-005-A-01
SNAP-0325,40,14.8,2026-04-30T12:00:00,transshipment,C-014-E-03
SNAP-0326,40,6.4,2026-04-11T07:00:00,transshipment,C-003-B-01
SNAP-0327,20,28.3,2026-04-19T09:00:00,transshipment,A-011-A-01
SNAP-0328,40,12.8,2026-04-30T05:00:00,transshipment,C-019-C-03
SNAP-0329,40,17.7,2026-04-29T10:00:00,transshipment,D-022-L-01
SNAP-0330,20,10.9,2026-04-13T10:00:00,import,A-011-D-01
SNAP-0331,40,26.7,2026-05-04T18:00:00,transshipment,C-013-K-01
SNAP-0332,40,5.9,2026-05-09T14:00:00,transshipment,C-017-C-01
SNAP-0333,40,14.6,2026-04-30T01:00:00,transshipment,D-013-B-01
SNAP-0334,40,24.5,2026-04-25T18:00:00,transshipment,C-005-L-01
SNAP-0335,40,29.9,2026-04-12T04:00:00,transshipment,D-001-I-01
SNAP-0336,40,5.7,2026-04-23T09:00:00,export,D-012-H-01
SNAP-0337,40,16.6,2026-05-07T12:00:00,transshipment,C-018-H-02
SNAP-0338,40,7.8,2026-05-07T11:00:00,import,D-024-B-01
SNAP-0339,40,17.3,2026-04-28T17:00:00,import,D-022-G-01
SNAP-0340,20,6.8,2026-04-23T18:00:00,transshipment,B-008-F-01
SNAP-0341,40,24.8,2026-04-25T11:00:00,transshipment,D-004-F-01
SNAP-0342,40,26.9,2026-04-20T02:00:00,import,D-004-H-01
SNAP-0343,40,6.3,2026-04-19T09:00:00,transshipment,C-008-J-02
SNAP-0344,40,25.3,2026-04-28T12:00:00,export,C-006-E-01
SNAP-0345,40,12.3,2026-04-17T19:00:00,import,C-008-E-01
SNAP-0346,40,13.2,2026-05-02T19:00:00,transshipment,D-012-K-02
SNAP-0347,40,14.7,2026-04-17T12:00:00,import,D-011-I-01
SNAP-0348,40,29.3,2026-05-02T10:00:00,transshipment,D-021-B-01
SNAP-0349,40,29.5,2026-04-13T08:00:00,export,D-001-L-01
SNAP-0350,40,5.1,2026-04-19T16:00:00,transshipment,C-018-J-01
SNAP-0351,40,25.5,2026-04-25T22:00:00,export,C-007-L-01
SNAP-0352,20,14.3,2026-04-13T23:00:00,export,B-021-F-01
SNAP-0353,40,18.2,2026-04-28T00:00:00,import,C-001-H-01
SNAP-0354,40,14.8,2026-05-01T00:00:00,export,D-020-I-01
SNAP-0355,40,29.4,2026-04-20T08:00:00,export,D-010-G-02
SNAP-0356,40,26.2,2026-05-03T14:00:00,transshipment,C-003-I-01
SNAP-0357,40,13.0,2026-04-15T19:00:00,export,C-008-E-02
SNAP-0358,20,5.2,2026-05-02T15:00:00,export,B-017-E-02
SNAP-0359,40,5.5,2026-04-15T14:00:00,export,C-024-H-01
SNAP-0360,40,22.0,2026-04-30T22:00:00,import,D-010-A-03
SNAP-0361,20,9.7,2026-04-27T02:00:00,export,B-001-F-01
SNAP-0362,40,29.5,2026-04-20T15:00:00,import,D-011-A-01
SNAP-0363,20,27.6,2026-04-29T01:00:00,transshipment,B-017-A-01
SNAP-0364,40,22.4,2026-04-15T16:00:00,transshipment,C-022-L-01
SNAP-0365,40,28.2,2026-04-16T12:00:00,transshipment,D-002-G-01
SNAP-0366,40,27.3,2026-04-19T06:00:00,import,D-008-J-01
